============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/ralbright/projects/hyperstreamdb/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ralbright/projects/hyperstreamdb
configfile: pyproject.toml
plugins: asyncio-1.3.0, hypothesis-6.151.11, anyio-4.12.1
E           AssertionError: assert 'available backends' in 'cuda backend not available. install from source with: pip install hyperstreamdb[cuda] --no-binary :all:'
E            +  where 'cuda backend not available. install from source with: pip install hyperstreamdb[cuda] --no-binary :all:' = <built-in method lower of str object at 0x7341b2c03900>()
E            +    where <built-in method lower of str object at 0x7341b2c03900> = 'CUDA backend not available. Install from source with: pip install hyperstreamdb[cuda] --no-binary :all:'.lower

tests/test_python_gpu_context.py:82: AssertionError
__________________________ test_invalid_backend_error __________________________

    def test_invalid_backend_error():
        """Test that requesting an invalid backend raises ValueError"""
        with pytest.raises(ValueError) as exc_info:
            hdb.ComputeContext('invalid_backend')
    
        error_msg = str(exc_info.value)
>       assert 'unknown backend' in error_msg.lower()
E       assert 'unknown backend' in "unknown device type 'invalid_backend'. valid types: 'cpu', 'cuda', 'mps', 'intel', 'rocm', 'xpu'"
E        +  where "unknown device type 'invalid_backend'. valid types: 'cpu', 'cuda', 'mps', 'intel', 'rocm', 'xpu'" = <built-in method lower of str object at 0x7341b2c037e0>()
E        +    where <built-in method lower of str object at 0x7341b2c037e0> = "Unknown device type 'invalid_backend'. Valid types: 'cpu', 'cuda', 'mps', 'intel', 'rocm', 'xpu'".lower

tests/test_python_gpu_context.py:92: AssertionError
__________________________________ test_repr ___________________________________

    def test_repr():
        """Test that __repr__ returns a useful string representation"""
>       ctx = hdb.ComputeContext('cpu', device_id=0)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Device.__new__() got an unexpected keyword argument 'device_id'

tests/test_python_gpu_context.py:146: TypeError
_______________________ test_read_split_with_projection ________________________

cleanup = None

    def test_read_split_with_projection(cleanup):
        os.makedirs("test_splits_data", exist_ok=True)
        table_uri = f"file://{os.getcwd()}/test_splits_data"
    
        # 1. Create a Parquet file with 3 Row Groups (approx)
        # 3 batches of 10 rows
        schema = pa.schema([
            ('id', pa.int32()),
            ('val', pa.string()),
            ('heavy', pa.string()) # Large column we want to skip
        ])
    
        file_path = f"{table_uri}/segment_abc.parquet"
        writer = pq.ParquetWriter(file_path.replace("file://", ""), schema, version='2.6')
    
        for i in range(3):
            ids = pa.array(range(i*10, (i+1)*10), type=pa.int32())
            vals = pa.array([f"val_{x}" for x in range(i*10, (i+1)*10)])
            heavy = pa.array(["X" * 1000 for _ in range(10)])
            batch = pa.Table.from_arrays([ids, vals, heavy], schema=schema)
            writer.write_table(batch, row_group_size=10)
    
        writer.close()
    
        # 2. Initialize Table
        # Note: Table::new expects existing table or creates it?
        # Our simple Table::new just opens logic.
        # We need to manually construct splits or use list_data_files -> manual split construction if get_splits logic is simple.
    
        # Actually, let's use list_data_files to get the file, then create a split manually or use get_splits
        # We implemented `get_splits(max_split_size)`.
        # File size: 30 rows + heavy strings ~ 30KB.
        # Let's say max_split_size = 10KB.
    
        # Need to trick `get_splits`?
        # Or just verify `read_split` directly by assuming we know row group IDs.
    
        # Let's interact via `read_split` manually first to test the API.
    
        catalog = hdb.create_catalog("nessie", {"url": "http://localhost:19120"}) # Type doesn't matter for local file read if we use direct path
        # Actually we don't have a specific `Table` python object exposed easily for direct `read_split` calls
        # except via the internal test wrapper or if we expose it on the Catalog?
        # Python binding `read_split` is on `PyTable`.
    
        # We need a `PyTable`.
        # `load_table` usually returns one. But we have a local file.
        # Let's use `hdb.Table` (if exposed?) No.
        # But `PyRestCatalog` etc return `PyTable`.
        # Does `PyTable.new(uri)` exist? It is not exposed to Python as `__init__`.
    
        # 3. Open Table directly
        # Note: open_table expects URI. For local file, typically table URI is parent dir.
        # But here we want to treat the file as a table/segment source.
        # Our simple Table implementation treats URI as "Table Root".
        # And read_split(split) uses split.file_path.
    
        # Let's open the "Table" at the directory level.
        table = hdb.open_table(table_uri)
    
        # 4. Construct a Split manually (or via Python wrapper if exposed)
        # PySplit is exposed.
        # We want to read Row Group 1 (rows 10-20).
        # file_path in split should be relative or absolute. Table assumes absolute or relative to store.
        # Let's use absolute path since we used absolute path in writer.
    
        # Row Group 1:
        split = hdb.PySplit(
            file_path,
            0, 100, # offset/length ignored by current impl
            [1],    # row_group_ids
            None,   # index_file_path
            False   # can_use_indexes
        )
    
        # 5. Read Split with Projection (SKIP 'heavy')
        columns = ["id", "val"]
        arrow_table = table.read_split(split, columns)
    
        # 6. Verify
>       assert arrow_table.num_columns == 2
E       assert 0 == 2
E        +  where 0 = pyarrow.Table\n\n----.num_columns

tests/test_splits.py:96: AssertionError
=============================== warnings summary ===============================
tests/test_exports.py::test_imports
  /home/ralbright/projects/hyperstreamdb/venv/lib/python3.12/site-packages/_pytest/python.py:170: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_exports.py::test_imports returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/integration/test_merge.py::test_merge_pruning - AssertionError: ...
FAILED tests/integration/test_query_planning.py::test_query_planning - assert...
FAILED tests/integration/test_schema_evolution.py::TestSchemaEvolution::test_required_to_nullable
FAILED tests/integration/test_selective_indexing.py::test_selective_indexing
FAILED tests/integration/test_wal_compaction.py::test_wal_compaction - Attrib...
FAILED tests/integration/test_wal_durability.py::test_wal_durability - Attrib...
FAILED tests/integration/test_wikipedia.py::test_wikipedia_hybrid_queries - A...
FAILED tests/performance/test_benchmarks.py::TestVectorSearchLatency::test_vector_search_latency_in_memory
FAILED tests/performance/test_gpu_batch_benchmarks.py::TestGPUBatchPerformance::test_l2_batch_100k_vectors
FAILED tests/performance/test_gpu_batch_benchmarks.py::TestGPUBatchPerformance::test_cosine_batch_100k_vectors
FAILED tests/performance/test_gpu_batch_benchmarks.py::TestGPUBatchPerformance::test_inner_product_batch_100k_vectors
FAILED tests/performance/test_gpu_batch_benchmarks.py::TestGPUBatchPerformance::test_varying_vector_sizes
FAILED tests/performance/test_gpu_batch_benchmarks.py::TestGPUBatchPerformance::test_varying_dimensions
FAILED tests/test_connector_apis.py::test_connector_apis - AssertionError: as...
FAILED tests/test_connector_integration.py::test_connector_apis - assert 1000...
FAILED tests/test_context_backend_property.py::test_context_backend_property
FAILED tests/test_cross_engine_compat.py::TestV2Features::test_sort_order_metadata
FAILED tests/test_mps_gpu.py::test_mps_gpu - TypeError: l2_batch() got an une...
FAILED tests/test_python_gpu_context.py::test_cpu_backend_creation - Assertio...
FAILED tests/test_python_gpu_context.py::test_cpu_backend_with_device_id - Ty...
FAILED tests/test_python_gpu_context.py::test_device_id_property - TypeError:...
FAILED tests/test_python_gpu_context.py::test_unavailable_backend_error - Ass...
FAILED tests/test_python_gpu_context.py::test_invalid_backend_error - assert ...
FAILED tests/test_python_gpu_context.py::test_repr - TypeError: Device.__new_...
FAILED tests/test_splits.py::test_read_split_with_projection - assert 0 == 2
ERROR tests/benchmarks/hybrid/test_scalar_plus_vector.py::TestHybridQueryBenchmarks::test_filtered_vector_search
ERROR tests/benchmarks/hybrid/test_scalar_plus_vector.py::TestHybridQueryBenchmarks::test_multi_filter_vector
ERROR tests/benchmarks/hybrid/test_scalar_plus_vector.py::TestHybridQueryBenchmarks::test_comparison_post_vs_pre_filter
ERROR tests/benchmarks/index/test_index_build.py::TestIndexBuildBenchmarks::test_build_100k_vectors_latency
ERROR tests/benchmarks/table_format/test_vs_iceberg.py::TestTableFormatBenchmarks::test_point_lookup
ERROR tests/benchmarks/table_format/test_vs_iceberg.py::TestTableFormatBenchmarks::test_high_selectivity_filter
ERROR tests/benchmarks/table_format/test_vs_iceberg.py::TestTableFormatBenchmarks::test_range_query
ERROR tests/benchmarks/table_format/test_vs_iceberg.py::TestTableFormatBenchmarks::test_full_scan_baseline
ERROR tests/benchmarks/vector_search/test_cold_read_latency.py::TestColdReadLatency::test_cold_search_latency
ERROR tests/benchmarks/vector_search/test_parallel_search.py::test_parallel_search_vs_sequential
ERROR tests/benchmarks/vector_search/test_parallel_search.py::test_parallel_search_with_filters
ERROR tests/benchmarks/vector_search/test_qdrant_direct_comparison.py::TestQdrantComparison::test_ingestion_comparison_small
ERROR tests/benchmarks/vector_search/test_qdrant_direct_comparison.py::TestQdrantComparison::test_query_comparison
ERROR tests/benchmarks/vector_search/test_qdrant_direct_comparison.py::TestQdrantComparison::test_filtered_search_comparison
ERROR tests/benchmarks/vector_search/test_vector_index_verification.py::test_automatic_schema_detection
ERROR tests/benchmarks/vector_search/test_vector_index_verification.py::test_explicit_index_configuration_still_works
ERROR tests/benchmarks/vector_search/test_vs_qdrant.py::TestVectorSearchBenchmarks::test_ingest_1m_vectors
ERROR tests/benchmarks/vector_search/test_vs_qdrant.py::TestVectorSearchBenchmarks::test_search_unfiltered_small
ERROR tests/benchmarks/vector_search/test_vs_qdrant.py::TestVectorSearchBenchmarks::test_search_filtered_high_selectivity
ERROR tests/benchmarks/vector_search/test_vs_qdrant.py::TestVectorSearchBenchmarks::test_concurrent_queries
== 25 failed, 104 passed, 6 skipped, 1 warning, 20 errors in 61.96s (0:01:01) ==
